Mizzen Follower ID,Followers of that ID
"",616597589
"",616905532
"",616676364
"",32817251
"",217893658
"",17280409
"",271017604
"",44726326
"",791965940
"",461012322
"",157780956
"",76546575
"",113225474
"",14058707
"",543121791
"",796877004
"",15078784
"",139235403
"",78507184
"",309121340
"",486613063
"",357171103
"",584017697
"",414531175
"",125157956
"",624198990
"",624175419
"",624182250
"",624139889
"",624189043
"",771893329
"",763785703
"",17548215
"",18424661
"",541078602
"",384339149
"",7442252
"",45845720
"",507849535
"",503496947
"",473152008
"",508099599
"",507727342
"",486083996
"",507571277
"",478299254
"",507613062
"",507878619
"",507767170
"",494448207
"",508184470
"",507743869
"",507542768
"",508132485
"",508064155
"",519437102
"",507878304
"",508090167
"",507920238
"",508096836
"",478233698
"",508188005
"",508095137
"",507743899
"",473783936
"",486100577
"",508079237
"",508053241
"",507977479
"",507955846
"",507866054
"",508194069
"",474679217
"",507907098
"",507666264
"",508196063
"",508193626
"",507913469
"",508031012
"",507872101
"",478198356
"",507631658
"",507855870
"",507971784
"",507750930
"",478229230
"",503461803
"",507599501
"",507580283
"",507959355
"",507991919
"",503419232
"",478185833
"",508180581
"",485549393
"",507645507
"",478250460
"",507795019
"",473191247
"",507919710
"",508122832
"",474569031
"",503440251
"",467018117
"",391124353
"",162139628
"",326232954
"",349133161
"",544801963
"",256105927
"",139256864
"",34339331
"",50945242
"",609557445
"",506430190
"",594079014
"",368115314
"",33000245
"",115493756
"",110782268
"",365294930
"",27084900
"",467301605
"",68482331
"",31533092
"",426881714
"",115002357
"",19628054
"",76023845
"",34803698
"",22913792
"",41637440
"",151086162
"",77512353
"",58053740
"",60173948
"",60676078
"",33476238
"",21438484
"",41571363
"",138809676
"",86799450
"",22540177
"",28832126
"",62368844
"",57704667
"",14328641
"",67441741
"",28404963
"",14450581
"",47289158
"",53543228
"",47444128
"",57377662
"",53300250
"",29976796
"",46967656
"",51831319
"",110440153
"",58261260
"",15339684
"",44462203
"",42453330
"",134943096
"",22485841
"",142125950
"",176851280
"",62253120
"",17492366
"",46461060
"",35488329
"",27391890
"",14731296
"",15267291
"",95671915
"",59563356
"",48579133
"",43424466
"",127908037
"",24771400
"",82040431
"",143461230
"",86016360
"",25125094
"",74346034
"",126228525
"",19722429
"",40494263
"",32243488
"",16307208
"",60344782
"",17537751
"",43094135
"",52548068
"",18780034
"",60279280
"",25938377
"",72963541
"",22546458
"",24639600
"",44092513
"",58013015
"",58762992
"",59186191
"",28149209
"",95465753
"",44056399
"",25060016
"",79552665
"",270613528
"",569622677
"",15859039
"",9958912
"",328723603
"",105247334
"",111103997
"",24749103
"",438706104
"",193678672
"",539382104
"",481831462
"",410995578
"",160443541
"",17093617
"",22502595
"",424084864
"",496265708
"",58276580
"",63294990
"",116839904
"",22851407
"",414656067
"",246986113
"",56667444
"",75014376
"",423775139
"",338176736
"",35082379
"",22054444
"",117831323
"",473194541
"",490990866
"",269400861
"",95752548
"",481828712
"",278388496
"",25867668
"",471186411
"",11846902
"",294765773
"",408215706
"",468762431
"",188078565
"",272387854
"",414741869
"",271877021
"",277872322
"",291747136
"",299807335
"",433656446
"",426176339
"",287129834
"",412230078
"",430910712
"",411595904
"",275986243
"",281974489
"",290493634
"",412970121
"",286826518
"",283014721
"",287129773
"",431050644
"",433531942
"",286825352
"",401957113
"",434861811
"",406923120
"",398239605
"",287135473
"",280976192
"",287150370
"",411049149
"",280441827
"",291049830
"",296895160
"",277884990
"",412315410
"",433619085
"",281969835
"",430881279
"",431052577
"",288174100
"",280977446
"",404257758
"",411653239
"",433613404
"",283013570
"",406923913
"",291046108
"",286827185
"",411593675
"",406899623
"",425428387
"",430889377
"",290492284
"",412943555
"",431022315
"",425419734
"",404205891
"",412943475
"",277895075
"",277887907
"",279974977
"",430933993
"",401976354
"",284402428
"",270257028
"",411567319
"",427871420
"",287130660
"",280952518
"",271883023
"",270313890
"",431048124
"",281975861
"",431067425
"",277867592
"",401978716
"",411012860
"",272407648
"",434892721
"",404264597
"",280392699
"",284408041
"",412351029
"",412965590
"",291713941
"",290488152
"",414732103
"",398241891
"",433593520
"",288165857
"",433665467
"",413042385
"",287144322
"",433647245
"",430971700
"",283457038
"",412961953
"",275988118
"",426141790
"",277890475
"",284404417
"",427851291
"",412933582
"",305645068
"",305655676
"",404249365
"",277881738
"",281954403
"",427925712
"",275382986
"",272392175
"",406905081
"",413983973
"",270259253
"",412384312
"",426186249
"",411596798
"",412385967
"",406908071
"",426195005
"",411051264
"",281955964
"",425430196
"",434906663
"",284403696
"",300216598
"",412181331
"",281959093
"",404283930
"",288152772
"",426212859
"",434867723
"",414692899
"",412199337
"",271870969
"",290501383
"",412229582
"",425414205
"",281972704
"",275985039
"",300211502
"",426169718
"",412373326
"",406917213
"",411634537
"",414723749
"",427870369
"",411690727
"",301584808
"",279961299
"",401978563
"",275368874
"",302569347
"",433562098
"",287144629
"",412918654
"",412935772
"",426152927
"",287144368
"",412237045
"",287130910
"",270262076
"",401978947
"",411057740
"",270250719
"",302580294
"",281983118
"",426213166
"",433605114
"",426234389
"",401958519
"",411035796
"",282032264
"",280952523
"",413992413
"",280953522
"",427915999
"",270256288
"",287131391
"",426227599
"",303083190
"",284412791
"",281985058
"",431054755
"",271880786
"",410919342
"",270315621
"",270250254
"",401943843
"",427923138
"",414717001
"",280943285
"",404289688
"",284401889
"",427919893
"",280968288
"",303081632
"",281959383
"",300231054
"",434859882
"",426138679
"",280014535
"",427850329
"",281963959
"",426232926
"",414709152
"",434893278
"",426197940
"",299802442
"",300214234
"",433591738
"",414726419
"",404241394
"",404185210
"",270306516
"",401947811
"",302619365
"",275984217
"",430955562
"",425424124
"",302592736
"",402002465
"",275973567
"",404260523
"",290497345
"",270265106
"",290496861
"",425449162
"",434865732
"",290493600
"",427926090
"",425436955
"",280949695
"",272110594
"",290501656
"",287127500
"",271882493
"",433649592
"",412340304
"",412264886
"",431062245
"",282036569
"",412237093
"",411583939
"",283460056
"",303083579
"",401992192
"",302581800
"",291747229
"",288167166
"",410948308
"",283468726
"",426171633
"",290501647
"",275988587
"",412252921
"",411032456
"",303077428
"",431009685
"",414696777
"",411604686
"",300234482
"",284399124
"",288176708
"",430982452
"",286829208
"",275982563
"",272395983
"",270255758
"",288154382
"",282037396
"",272394707
"",299801789
"",412924769
"",279972548
"",303082067
"",277288359
"",427929183
"",270244727
"",430898491
"",426212659
"",404278685
"",275974378
"",281985976
"",286848081
"",433656958
"",281950629
"",291735358
"",277901234
"",414702119
"",272118855
"",412346133
"",425432271
"",411016330
"",427909634
"",401973445
"",412347648
"",413073193
"",272399919
"",404191622
